#   type    menu/item      operation/parent  label                                  command/menu                activation            install?

    menu        tmMenu          topMenu           ""                                 ""                          ""                    "" 
    item        topMenu	        cascade           "Text mining"                      tmMenu                      ""                    ""
    item        tmMenu          command           "Import corpus..."                 importCorpusDlg             ""                    ""
    item        tmMenu          command           "Set corpus variables"             setCorpusVariables          "exists('corpus') && 'Corpus' %in% class(corpus) && activeDataSetP() && checkVariables()"          ""

    menu        subsetMenu      tmMenu            ""                                 ""                          ""                    ""
    item        subsetMenu      command           "By terms..."                      subsetCorpusByTermsDlg      "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        subsetMenu      command           "By variable..."                   subsetCorpusByVarDlg        "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        tmMenu          cascade           "Subset corpus"                    subsetMenu                    ""                    ""

    menu        termMenu        tmMenu            ""                                 ""                          ""                    ""
    item        termMenu        command           "List terms"                       listTerms                   "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu        command           "Select or exclude terms..."       restrictTermsDlg            "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu        command           "Show most frequent terms..."      freqTermsDlg                "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termMenu        command           "Show associated terms..."         termsAssocDlg               "exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        tmMenu          cascade           "Terms"                            termMenu                    ""                    ""

    menu        vocabularyMenu  tmMenu            ""                                 ""                          ""                    ""
    item        vocabularyMenu  command           "Per document..."                  docVocabularyDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"             ""
    item        vocabularyMenu  command           "Per variable..."                  varVocabularyDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"             ""
    item        vocabularyMenu  command           "Copy table"                       copyVocabularyTable         "exists('voc') && is.table(voc)"                            ""
    item        tmMenu	        cascade           "Vocabulary summary"               vocabularyMenu              ""                    ""

    menu        termFreqMenu    tmMenu            ""                                 ""                          ""                    ""
    item        termFreqMenu    command           "Per document..."                  docTermFreqDlg              "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""
    item        termFreqMenu    command           "Per variable..."                  varTermFreqDlg              "exists('corpus') && 'Corpus' %in% class(corpus) && exists('dtm') && class(dtm) == 'DocumentTermMatrix'"                    ""          ""
    item        termFreqMenu    command           "Copy table"                       copyTermFreq                "exists('termFreqs') && is.table(termFreqs)"                            ""
    item        tmMenu	        cascade           "Term frequencies"                 termFreqMenu                ""                    ""

    menu        varFreqMenu     tmMenu            ""                                 ""                          ""                    ""
    item        varFreqMenu     command           "One-way table..."                 varTableDlg                 "exists('corpus') && 'Corpus' %in% class(corpus)"                    ""
    item        varFreqMenu     command           "Two-way table..."                 varCrossTableDlg            "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        varFreqMenu     command           "Copy table"                       copyVarFreq                 "exists('varFreqs') && is.table(varFreqs)"                             ""
    item        tmMenu	        cascade           "Variable frequencies"             varFreqMenu                 ""                    ""

    menu        clustMenu       tmMenu            ""                                 ""                          ""                    ""
    item        clustMenu       command           "Run clustering..."                corpusClustDlg              "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        clustMenu       command           "Create classes..."                createClassesDlg            "exists('corpus') && 'Corpus' %in% class(corpus) && exists('corpusClust') && class(corpusClust) == 'hclust'"         ""
    item        tmMenu	        cascade           "Hierarchical clustering"          clustMenu                   ""                    ""

    menu        caMenu          tmMenu            ""                                 ""                          ""                    ""

    item        caMenu          command           "Run correspondence analysis..."   corpusCaDlg                 "exists('corpus') && 'Corpus' %in% class(corpus)"                       ""
    item        caMenu          command           "Show correspondence analysis..."  showCorpusCaDlg             "exists('corpusCa') && class(corpusCa) == 'ca'"                    ""
    item        tmMenu	        cascade           "Correspondence analysis"          caMenu                      ""                    ""
